county,school_district,city,median_1br_zumper,median_anual_rent,full_time_employees,average_salary,step_10,average_salary_spent_on_rent,step_10_salary_spent_on_1br
San Francisco County,SAN FRANCISCO UNIFIED,San Francisco,"$3,500","$42,000",3518.98,65238,66584,0.64,0.63
Alameda County,OAKLAND UNIFIED,Oakland,"$1,980","$23,760",1903.96,58033,58516,0.41,0.41
Alameda County,BERKELEY UNIFIED,Berkeley,"$2,400","$28,800",624.9,71133,70418,0.40,0.41
Santa Cruz County,PAJARO VALLEY JOINT UNIFIED,Santa Cruz County,"$1,700","$20,400",1012.97,60690,60104,0.34,0.34
Contra Costa County,WEST CONTRA COSTA UNIFIED,Richmond,"$1,870","$22,440",1393.06,59503,59640,0.38,0.38
Santa Clara County,SAN JOSE UNIFIED,San Jose,"$2,230","$26,760",1674,70979,75277,0.38,0.36
Contra Costa County,SAN RAMON VALLEY UNIFIED,Pleasanton,"$2,110","$25,320",1505.13,71080,71484,0.36,0.35
Santa Clara County,CUPERTINO UNION ELEMENTARY,Santa Clara,"$2,150","$25,800",865.71,78280,80582,0.33,0.32
Santa Clara County,EAST SIDE UNION HIGH,San Jose,"$2,230","$26,760",1148.3,84725,85132,0.32,0.31
Santa Clara County,PALO ALTO UNIFIED,Palo Alto,"$2,480","$29,760",809.51,95811,91635,0.31,0.32
Santa Barbara County,SANTA BARBARA UNIFIED,Santa Barbara,"$1,830","$21,960",634.69,71865,73826,0.31,0.30
Santa Clara County,SANTA CLARA UNIFIED,Santa Clara,"$2,150","$25,800",778.45,85112,84312,0.30,0.31
Alameda County,FREMONT UNIFIED,Fremont,"$2,110","$25,320",1615.29,83968,84043,0.30,0.30
Ventura County,CONEJO VALLEY UNIFIED,Thousand Oaks,"$1,870","$22,440",898.08,76224,71801,0.29,0.31
Los Angeles County,PASADENA UNIFIED,Pasadena,"$1,700","$20,400",780,69578,60566,0.29,0.34
Los Angeles County,LOS ANGELES UNIFIED,Los Angeles,"$1,750","$21,000",25688,72495,67417,0.29,0.31
Alameda County,PLEASANTON UNIFIED,Pleasanton,"$2,110","$25,320",610.54,89522,83191,0.28,0.30
Ventura County,SIMI VALLEY UNIFIED,Simi Valley,"$1,570","$18,840",782.6,68764,66135,0.27,0.28
Orange County,IRVINE UNIFIED,Irvine,"$1,760","$21,120",1387.54,77121,78770,0.27,0.27
Orange County,NEWPORT-MESA UNIFIED,Newport Beach,"$2,000","$24,000",981.9,88376,83007,0.27,0.29
Alameda County,HAYWARD UNIFIED,Hayward,"$1,790","$21,480",1095.91,80220,79459,0.27,0.27
Alameda County,LIVERMORE VALLEY JOINT UNIFIED,Livermore,"$1,590","$19,080",629.34,72049,70262,0.26,0.27
Orange County,SADDLEBACK VALLEY UNIFIED,Mission Viejo,"$1,710","$20,520",1178.11,80136,73082,0.26,0.28
Orange County,ORANGE UNIFIED,Orange,"$1,650","$19,800",1160.98,78819,74538,0.25,0.27
Orange County,CAPISTRANO UNIFIED,Mission Viejo,"$1,710","$20,520",2012.7,83235,74947,0.25,0.27
San Diego County,SAN DIEGO CITY UNIFIED,San Diego,"$1,500","$18,000",5633.33,73582,64780,0.24,0.28
Alameda County,NEW HAVEN UNIFIED,Hayward,"$1,790","$21,480",604.35,88820,85354,0.24,0.25
Los Angeles County,GLENDALE UNIFIED,Glendale,"$1,500","$18,000",1104.7,74441,67125,0.24,0.27
Napa County,NAPA VALLEY UNIFIED,Napa,"$1,450","$17,400",914.48,72801,70488,0.24,0.25
Contra Costa County,MT. DIABLO UNIFIED,Concord,"$1,350","$16,200",1564.28,67920,65474,0.24,0.25
Ventura County,VENTURA UNIFIED,Ventura,"$1,350","$16,200",781.41,68275,64259,0.24,0.25
Los Angeles County,*MONTEBELLO UNIFIED,Los Angeles County,1650,"$19,800",1167,83615,77730,0.24,0.25
Los Angeles County,BURBANK UNIFIED,Burbank,"$1,500","$18,000",672.6,76762,72178,0.23,0.25
Los Angeles County,WILLIAM S. HART UNION HIGH,Santa Clarita,"$1,450","$17,400",853,75163,70840,0.23,0.25
Sonoma County,SANTA ROSA CITY SCHOOLS,Santa Rosa,"$1,320","$15,840",790.7,70046,65943,0.23,0.24
Orange County,HUNTINGTON BEACH UNION HIGH,Huntington Beach,"$1,600","$19,200",663.66,86034,88671,0.22,0.22
Los Angeles County,*COMPTON UNIFIED,Inglewood,"$1,050","$12,600",1161.6,76161,69870,0.17,0.18
San Diego County,OCEANSIDE CITY UNIFIED,Oceanside,"$1,400","$16,800",880.44,76339,71070,0.22,0.24
Los Angeles County,TORRANCE UNIFIED,Torrance,"$1,400","$16,800",993.01,76851,78560,0.22,0.21
Ventura County,OXNARD ELEMENTARY,Oxnard,"$1,330","$15,960",765.06,74334,74385,0.21,0.21
San Diego County,VISTA UNIFIED,Vista,"$1,250","$15,000",1055.13,70690,67631,0.21,0.22
San Diego County,CHULA VISTA ELEMENTARY,Chula Vista,"$1,250","$15,000",1210.41,71827,69717,0.21,0.22
Los Angeles County,ALHAMBRA UNIFIED,Alhambra,"$1,250","$15,000",795.02,73025,69575,0.21,0.22
Los Angeles County,*ABC UNIFIED,Norwalk,"$1,200","$14,400",925,78191,72328,0.18,0.20
Solano County,*FAIRFIELD-SUISUN UNIFIED,Vacaville,"$1,100","$13,200",985.48,64876,64904,0.20,0.20
Ventura County,OXNARD UNION HIGH,Oxnard,"$1,330","$15,960",679.5,78948,84327,0.20,0.19
